ddpg,td3
-275.9956738371457,-183.80704134025552
-48.321821002756394,-286.4273578065515
-620.9550279698655,-40.411524106857044
-25.62948557758985,-121.02085119562847
-175.6617721924111,-407.64979558888984
-296.7503832131955,-148.41299140919836
-132.82910253551208,-237.36729120880514
-262.67400945672796,-46.526377318959376
-200.7584137417201,-87.25285216318193
-102.11531938154964,-430.0269734473374
-431.05581300469595,-341.29301438189407
-257.0224068460368,-184.45280284876617
-240.815877516056,-45.13224854140431
-236.37238486135465,-169.10512337088844
-177.8649360461969,-186.07413590689976
-19.691841619406787,-287.0439755396378
-135.15598883656978,-270.83399557887367
-290.63826702542684,-316.0917268757828
-271.98983881310835,-457.27334030343263
-201.77045176722547,-138.44073025212492
-283.720829392484,-207.16957466476566
-169.88225012319344,-95.79328075165617
-123.64620550312868,-64.25763952048246
-2.10363950627584,-31.123725694265218
-482.641585034837,-62.814940199684024
-134.9836221620978,-126.92704068195025
-184.50589390578,-168.92129323664693
-99.2995900448695,-29.374212458700825
-211.46582396900615,-83.02255315382178
-170.55622146187739,-437.91973111374637
-293.6225610143103,-292.3442592942212
-230.48033250401883,-513.6252206338004
-484.53979284271566,-388.09489163498364
-329.6045762539187,-349.83874979189443
-115.2240708414273,-70.82107526853899
-52.90161936825989,-107.27126966945819
-70.1408879403479,-286.3479307910202
-51.14553819208835,-130.54938810239867
-101.91781907156263,-190.7499102281094
-184.99817971708814,-190.11723670229898
-427.4336057626126,-369.32334920343754
-66.62264472852836,-34.79113896093186
-85.20777965205122,-87.87602530000191
-404.32967622754165,-91.37945737566226
-178.4177824584831,-87.80080418357555
-376.09488086365957,-87.29821281788747
-270.9609306920703,-490.47141358240503
-187.17741424631149,-60.11622122529987
-69.14323048653034,-256.9433268440473
-314.2846062505782,-348.0284127775162
-333.48529343913316,-331.5162538700538
-50.573273037650424,-80.26306778643433
-84.58004892466178,-245.7217617528589
-203.99188272340803,-54.92843791346559
-101.26743347396477,-36.33849523401595
-305.6415117457517,-114.40734117066219
-330.4538420490063,-113.84640234642299
-382.7200944234011,-113.60946504716964
-406.158561588214,-195.0244417818925
-21.41771773529166,-286.13727755380035
-104.14837616702259,-92.5951209384737
-230.76176266439572,-6.250824614491691
-74.83971904836848,-242.56423790471896
-175.0201807844678,-180.6595365683886
-295.78488799005606,-109.16350659435783
-289.38720332121835,-94.00198938553304
-230.79233598664047,-116.2211809877725
-88.01844806587783,-391.09964815156343
-82.67444019148897,-85.52471138057868
-351.362266628411,-126.79092588271367
-128.34072797401708,-162.94779765467206
-181.488122083549,-311.5862603961928
-147.7794185629789,-81.27522969493678
-156.69258769725147,-216.69437605100669
-419.92669234241777,-104.18075750477752
-191.53419383099956,-194.4720610219568
-108.75573147389336,-45.43311423934049
-143.35910467110597,-373.69479197618324
-135.51281731518165,-108.31157985198976
-299.82720088000985,-119.75130065497099
-57.05636385715106,-133.34022360784004
-329.5991318701414,-303.66050409158584
-87.72102202766891,-89.93446670871751
-290.14694506279665,-81.22407943762093
66.16645870454605,-51.61269101463905
-284.4744386186616,-160.87895697578887
-76.35438225942588,-201.15538615981606
-406.64158400507375,-69.05341171797426
-413.8164432685232,-344.5003218534838
-65.3722304892313,-260.1104309203464
-96.90017560978887,-158.72851460482946
-83.97422244434414,-316.781276360318
-44.361128389588,-117.62041265469065
-177.4181573645789,-228.09932903617485
-154.9465531239119,-457.93133104427557
-86.06909391992943,-240.52565436349562
-242.73963271595284,-732.555366009189
-345.0531199101461,-44.0261826753558
-321.1149266471138,-73.12291859231597
-233.02910954843983,-160.829718784206
-78.76900012787678,-162.94429598500415
-480.19033557506896,-105.69771869209696
-288.46827879789413,-98.44372011068266
-288.98305773356986,-139.03207534754935
-287.2422798516879,-168.8606375460225
-302.59954894513953,-267.8734453726802
-178.227408116952,-83.98768276025632
-425.71704563620796,-76.00775501149138
-35.94904211852477,-125.29379707646814
-275.3597805111657,-136.5923401107422
-45.78747255841998,-137.88136868692163
-188.20524589516583,-80.23350821408003
-138.38281209801607,-19.98169332016423
-454.9102527197098,108.0218657520717
-386.17866209532434,-215.73644416198388
-403.5982287790147,-49.44866878886848
-104.12807299869921,-34.92724926570531
-354.16656509876725,169.15594736979415
-251.308920338216,-201.81726406120606
-196.62435909795366,-132.52001154546141
-194.96479924658055,-35.45183169440107
-134.77177463653788,-192.2638928730865
-79.26584611518615,-98.31898928238
-56.365995965700996,-108.04331525823606
-339.67964299476296,-174.94652549630297
-313.77436923782915,-106.01860610740226
-73.28444734517534,-18.897828651536273
-270.0683690400076,-198.51848834882392
-54.28361634872217,-283.83821472412967
-353.28931229551216,-146.85690495812096
-72.94400836858455,-13.821196549168377
-80.73985672898692,-123.62403972283218
-90.39029817529364,-136.8926136445724
-250.1057390614484,-167.974304010646
-366.2720029022928,-180.40941878440543
-218.3509393243649,-50.05863868368195
-332.1827717415695,-109.3406582770404
-434.38033046384595,-65.91078973541218
-247.93196200875857,-130.76395424848522
-476.9669707559125,-58.13885479075905
-334.3014998740261,-169.53786906227452
-295.01157963373805,-69.59763906929192
-115.53386570431532,-115.15426331167424
-334.2382561323131,-73.15023881434648
-134.69246587296578,-22.56705527305157
-232.5923872969308,-40.80955833776514
-374.7694668365048,-76.68079456879059
-345.94188702647176,-95.80375456254833
-39.27082438905492,-48.688973110154365
-172.4388581851931,-89.461959318403
-52.91444896044898,-187.8947073156939
-91.2333112484472,-22.408274264613752
-169.56811389806185,-80.78237482862804
-235.2086553717183,-84.92853769771853
-376.566444196088,-105.237493695239
-326.815742440515,-36.8658493644564
-71.49750951383905,-46.5333952857477
-370.8829604669224,-21.61168429538307
-131.5499872817922,-66.22829008491475
-290.80882651780587,-59.8713787300288
-109.39425560630238,-56.057388958223896
-339.36379763758407,-51.229488064486745
-126.47041135507126,-66.33410453790783
-394.6224318005309,-60.09491155073177
-296.73772563265743,-64.24546661314598
-113.73985646451432,-91.86522367837561
-65.14865721502869,-83.40355756942753
-282.1130376156576,-68.39878172504075
-87.62166847114376,-102.84766020098881
-163.53262836140712,-88.54653668833322
-138.60583402532737,-72.58282891714771
-240.5183083200453,-37.75582373272596
-386.0713072857106,-82.2612806980913
-122.77969749758566,-57.21509877365724
-544.4728106352161,-135.27405841195713
-319.44393120541514,-117.1890474508604
-113.96375812552307,-77.75893042039624
-161.22222950831159,-53.209526406117924
-167.3271607281136,-104.23580746251184
-296.86158852589256,-87.59050935850095
-367.96618559357523,-23.743430953730996
-95.73142031870528,-57.10095622697472
-58.36800635363979,-23.95854910109639
-352.28048756936926,-63.54626712368204
-422.49637183600447,-72.01629375342296
-543.8632168008234,-42.689291383917066
-1271.4235678983155,-71.74394617408919
-350.9005088850482,-43.81935654985156
-47.10922718973852,-89.09520042889172
-62.23339180748943,-28.685470394993875
-0.9563044920836888,-63.83262662344115
-9.701534766723213,-55.125875596287
7.034761268023673,-40.956929955065355
100.48428031256776,-47.876424447690304
66.16377196492135,-70.67327525326687
31.52442652006113,-21.016204052742456
-241.4438134259385,-46.78478121944459
-88.43068268748516,-78.75637391037378
-83.98812196240848,-65.93139876643333
-18.586509477437453,-29.010692175781134
-91.9127908786048,-43.43347635425626
-74.69550311410444,-5.496877632538032
-299.4352955530509,-76.33924421242052
-75.47016464480346,-38.251590260481635
-158.62507755694352,-24.732274857256304
-12.370743617820379,-18.0770853652707
-78.77507446031574,-94.91011164061234
39.674131783426105,-53.401425453362286
-104.76503501663177,-37.38269863307925
-241.2644316106972,120.39419731230448
-143.77457946193366,-56.82849180758264
0.7519359597772639,-201.08552966730122
-87.61417812567183,-66.75916156354188
31.58396138655293,8.276458729422789
80.34066241428627,-14.82152766300523
-27.206162044816228,-5.462270279545331
